month,a_brand_inventory,a_brand_sales,b_brand_inventory,b_brand_sales,c_brand_inventory,c_brand_sales,a_brand_pct_sold,a_brand_pct_sold_mom_change_pp,a_brand_pct_sold_yoy_change_pp,a_brand_inventory_mom_change_pct,a_brand_inventory_yoy_change_pct,a_brand_sales_mom_change_pct,a_brand_sales_yoy_change_pct,b_brand_pct_sold,b_brand_pct_sold_mom_change_pp,b_brand_pct_sold_yoy_change_pp,b_brand_inventory_mom_change_pct,b_brand_inventory_yoy_change_pct,b_brand_sales_mom_change_pct,b_brand_sales_yoy_change_pct,c_brand_pct_sold,c_brand_pct_sold_mom_change_pp,c_brand_pct_sold_yoy_change_pp,c_brand_inventory_mom_change_pct,c_brand_inventory_yoy_change_pct,c_brand_sales_mom_change_pct,c_brand_sales_yoy_change_pct,total_inventory,total_sales,total_pct_sold,total_pct_sold_mom_change_pp,total_pct_sold_yoy_change_pp,total_inventory_mom_change_pct,total_inventory_yoy_change_pct,total_sales_mom_change_pct,total_sales_yoy_change_pct
2023-05,121661.35,84021.78,104541.77,67057.43,85913.99,48448.69,69.06,,,,,,,64.14,,,,,,,56.39,,,,,,,312117.11,199527.9,63.93,,,,,,
2023-06,140693.06,98644.0,111610.85,72026.49,81420.18,49008.4,70.11,1.05,,15.64,,17.4,,64.53,0.39,,6.76,,7.41,,60.19,3.8,,-5.23,,1.16,,333724.09,219678.89,65.83,1.9,,6.92,,10.1,
2023-07,142179.26,95805.78,112350.13,76143.32,102053.4,57570.11,67.38,-2.73,,1.06,,-2.88,,67.77,3.24,,0.66,,5.72,,56.41,-3.78,,25.34,,17.47,,356582.79,229519.21,64.37,-1.46,,6.85,,4.48,
2023-08,153953.72,106000.6,130676.82,87453.05,94662.92,57510.15,68.85,1.47,,8.28,,10.64,,66.92,-0.85,,16.31,,14.85,,60.75,4.34,,-7.24,,-0.1,,379293.46,250963.8,66.17,1.8,,6.37,,9.34,
2023-09,173937.54,119255.64,135463.29,88481.51,102159.79,65573.12,68.56,-0.29,,12.98,,12.5,,65.32,-1.61,,3.66,,1.18,,64.19,3.43,,7.92,,14.02,,411560.62,273310.27,66.41,0.24,,8.51,,8.9,
2023-10,168465.12,103378.13,127940.74,75325.18,109797.32,64155.36,61.36,-7.2,,-3.15,,-13.31,,58.88,-6.44,,-5.55,,-14.87,,58.43,-5.76,,7.48,,-2.16,,406203.18,242858.67,59.79,-6.62,,-1.3,,-11.14,
2023-11,168040.46,100092.03,116478.1,70243.27,103027.39,51310.83,59.56,-1.8,,-0.25,,-3.18,,60.31,1.43,,-8.96,,-6.75,,49.8,-8.63,,-6.17,,-20.02,,387545.95,221646.13,57.19,-2.6,,-4.59,,-8.73,
2023-12,139895.15,78612.19,122066.15,64615.68,115424.81,64408.61,56.19,-3.37,,-16.75,,-21.46,,52.93,-7.37,,4.8,,-8.01,,55.8,6.0,,12.03,,25.53,,377386.11,207636.48,55.02,-2.17,,-2.62,,-6.32,
2024-01,140018.66,85860.44,111416.97,67313.95,85125.6,49728.36,61.32,5.13,,0.09,,9.22,,60.42,7.48,,-8.72,,4.18,,58.42,2.62,,-26.25,,-22.79,,336561.23,202902.75,60.29,5.27,,-10.82,,-2.28,
2024-02,127213.58,77539.54,109323.9,56598.41,90409.76,46124.75,60.95,-0.37,,-9.15,,-9.69,,51.77,-8.64,,-1.88,,-15.92,,51.02,-7.4,,6.21,,-7.25,,326947.24,180262.7,55.14,-5.15,,-2.86,,-11.16,
2024-03,122258.63,70840.73,96681.0,62633.51,86585.09,48818.58,57.94,-3.01,,-3.89,,-8.64,,64.78,13.01,,-11.56,,10.66,,56.38,5.36,,-4.23,,5.84,,305524.72,182292.82,59.67,4.53,,-6.55,,1.13,
2024-04,129811.46,89757.82,92964.41,47804.18,81098.27,39971.58,69.14,11.2,,6.18,,26.7,,51.42,-13.36,,-3.84,,-23.68,,49.29,-7.09,,-6.34,,-18.12,,303874.14,177533.58,58.42,-1.24,,-0.54,,-2.61,
